NCTId,final_date,start_date,change,final_value,start_value
NCT07347548,2026-01-19 07:34:29.862670,,New  Study  Added,,
NCT07332013,2026-01-19 07:34:29.862670,,New  Study  Added,,
NCT07338812,2026-01-19 07:34:29.862670,,New  Study  Added,,
NCT01648634,2025-11-24 07:25:31.042479,2025-11-17 07:25:14.599826,Collaborator Name,"Association Française contre les Myopathies (AFM), Paris, URC-CIC Paris Descartes Necker Cochin","Association Française contre les Myopathies (AFM), Paris"
NCT01648634,2025-11-24 07:25:31.042479,2025-11-17 07:25:14.599826,Last Update Post Date,2025-11-20,2021-09-28
NCT02413450,2026-01-19 07:34:29.862670,2026-01-12 07:33:06.704464,Last Update Post Date,2026-01-16,2025-01-31
NCT02500381,2025-11-24 07:25:31.042479,2025-11-17 07:25:14.599826,Overall Status,COMPLETED,ACTIVE_NOT_RECRUITING
NCT02500381,2025-11-24 07:25:31.042479,2025-11-17 07:25:14.599826,Completion Date,2025-10-16,2025-10-17
NCT02500381,2025-11-24 07:25:31.042479,2025-11-17 07:25:14.599826,Last Update Post Date,2025-11-18,2025-09-23
NCT02606136,2026-01-19 07:34:29.862670,2026-01-12 07:33:06.704464,Lead Sponsor Name,Kyntra Bio,FibroGen
NCT02789059,2025-12-22 07:29:25.356859,2025-12-15 07:30:03.335635,Overall Status,COMPLETED,UNKNOWN
NCT02789059,2025-12-22 07:29:25.356859,2025-12-15 07:30:03.335635,Enrollment Count,17.0,170.0
NCT02789059,2025-12-22 07:29:25.356859,2025-12-15 07:30:03.335635,Primary Completion Date,2017-12-01,2017-07-01
NCT02789059,2025-12-22 07:29:25.356859,2025-12-15 07:30:03.335635,Completion Date,2017-12-01,2017-07-01
NCT02789059,2025-12-22 07:29:25.356859,2025-12-15 07:30:03.335635,Last Update Post Date,2025-12-16,2017-05-19
NCT03368742,2025-12-08 07:29:06.702534,2025-12-01 07:28:07.827306,Last Update Post Date,2025-12-03,2025-10-31
NCT04281485,2026-01-05 07:33:50.193066,2025-12-29 07:31:30.362548,Last Update Post Date,2026-01-02,2025-10-20
NCT04371666,2026-01-19 07:34:29.862670,2026-01-12 07:33:06.704464,Lead Sponsor Name,Kyntra Bio,FibroGen
NCT04626674,2026-01-05 07:33:50.193066,2025-12-29 07:31:30.362548,Overall Status,RECRUITING,ACTIVE_NOT_RECRUITING
NCT04626674,2026-01-05 07:33:50.193066,2025-12-29 07:31:30.362548,Primary Outcome Measure,"Part 1 (Cohorts 1 to 5): Change from Baseline in Quantity of Delandistrogene Moxeparvovec Dystrophin Expression at Week 12, as Measured by Western Blot, Part 1 (Cohorts 6 to 8): Quantity of Delandistrogene Moxeparvovec Dystrophin Expression at Week 12 as Measured by Western Blot, Cohort 8: Number of Participants with Acute Liver Injury (ALI)","Part 1: Change from Baseline in Quantity of Delandistrogene Moxeparvovec Dystrophin Expression at Week 12, as Measured by Western Blot, Part 1: Quantity of Delandistrogene Moxeparvovec Dystrophin Expression at Week 12 as Measured by Western Blot"
